File Name,Site,"Style (1, 2, 3, 4)",Layers,Caroline's Style,Divided Panels,"Red (0=no, 1=yes)","Yellow (0=no, 1=yes)","Blue (0=no, 1=yes)","Purple (0=no, 1=yes)","Green (0=no, 1=yes)","White (0=no, 1=yes)","Black (0=no, 1=yes)","Orange (0=no, 1=yes)","Iconography (0=no, 1=yes)",Figural Detail,Mythic Figure,Cannot ID,Ariadne,Bacchus,Nile,Roma,Erotes,Ixion,Maenad,Muse,Hercules,Silenus,Venus,Apollo,Satyr,Figural Roundel,Food,Theatre,Bacchic,Animal,Sacro-Idyllic,Bird,Cupid,"Imitative Marble (0 = no, 1 = yes, 2 = uncertain)","Column (0 = no, 1 = yes, 2 = uncertain)","Dado (0 = no, 1 = yes, 2 = uncertain)","Filigree (0 = no, 1 = yes, 2 = uncertain)","Egg/Dart (0 = no, 1 = yes, 2 = uncertain)","Garland (0 = no, 1 = yes, 2 = uncertain)","Gate or Door (0 = no, 1 = yes, 2 = uncertain)",Shield,,,,,,,,,,,,,,,,,,,,
_113_G_Abbate_Casa_del_Poeta_Tragico_Back_north_wall_triclinium,Pompeii,4,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
_120_G_Abbate_Casa_dei_Dioscuri_cubiculum,Pompeii,4,3,4,3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,
_153_G_Abbate_Casa_di_Sirico_Triclinium_front_part,Pompeii,4,3,4,3,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,
_177_G_Abbate_Casa_di_Marco_Lucrezio_Cubiculum_beside_atrium_north_wall,Pompeii,4,3,4,3,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
_183_G_Abbate_Casa_di_Marco_Lucrezio_triclinium_east_wall,Pompeii,4,3,4,5,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,
_228_A_Carli_Villa_di_Diomede_room_42,Pompeii,4,3,4,3,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
_268_sides_A_Carli_Casa_di_Modesto_tablinum_or_Regio_VI_Insula_occidentalis-1,Pompeii,4,4,4,7,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
_299_V_Loria_Casa_del_Gallo_middle_part_south_wall_cubiculum,Pompeii,4,3,3,3,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,
_302_V_Loria_origin_unknown,Pompeii,3,3,3,3,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
_303_V_Loria_Casa_del_Labirinto_caldarium,Pompeii,3,3,3,3,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,
